plntname,ra_str,ra,dec_str,dec,imdelthmag,imdeltjmag,imdeltkmag,imdeltlpmag,imangsep,imsep,imtruesep,impa,imdist,ns,glon,glat,imjmag,imhmag,imkmag,imlpmag,implnjmag,implnhmag,implnkmag,implnlpmag
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,14.43,1.44E+01,,1.16E+01,0.449,13.2,,170.4,29.4,3,198.61262,-30.6576124,4.74,4.77,4.54,4.54,1.91E+01,19.2,,1.62E+01
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,14.43,1.44E+01,,1.16E+01,0.449,13.2,,,29.4,3,198.61262,-30.6576124,4.74,4.77,4.54,4.54,1.91E+01,19.2,,1.62E+01
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,14.43,,,,0.449,13.2,,171.1,29.4,3,198.61262,-30.6576124,4.74,4.77,4.54,4.54,,19.2,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,1.43E+01,,,0.453,13.2,,170.7,29.4,3,198.61262,-30.6576124,4.74,4.77,4.54,4.54,1.91E+01,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,14.5,,,,0.461,13.2,,170.6,29.4,3,198.61262,-30.6576124,4.74,4.77,4.54,4.54,,19.27,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,1.16E+01,0.461,13.2,,170.4,29.4,3,198.61262,-30.6576124,4.74,4.77,4.54,4.54,,,,1.62E+01
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,11.14,1.27E+01,1.00E+01,,0.83,92.5,,150,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,1.95E+01,17.99,1.68E+01,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,11.14,1.27E+01,1.00E+01,,0.83,92.5,,150,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,1.95E+01,17.99,1.68E+01,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,11.14,1.27E+01,1.00E+01,,0.83,92.5,,150,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,1.95E+01,17.99,1.68E+01,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,11.14,1.27E+01,1.00E+01,,0.83,92.5,,150,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,1.95E+01,17.99,1.68E+01,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,11.14,1.27E+01,1.00E+01,,0.83,92.5,,150,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,1.95E+01,17.99,1.68E+01,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,11.14,1.27E+01,1.00E+01,,0.83,92.5,,150,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,1.95E+01,17.99,1.68E+01,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,,,1.00E+01,,0.829,92.3,,150.1,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,,,1.68E+01,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,11.14,1.27E+01,,,0.828,92.2,,150.1,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,1.95E+01,17.99,,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,,,,,0.83,92.5,,150.1,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,,,,
HIP 65426 b,13:24:36.10,201.150406,-51:30:16.1,-51.5044594,,,,,0.83,92.5,,150.3,111.4,1,308.17875,11.0291842,6.83,6.85,6.77,,,,,
USco CTIO 108 b,16:05:54.07,241.47532,-18:18:44.4,-18.312332,2.91,3.11E+00,2.60E+00,,4.6,670,,,145,1,354.46977,24.5388974,13.42,12.84,12.51,,1.65E+01,15.75,1.51E+01,
2MASS J01225093-2439505 b,01:22:50.94,20.712243,-24:39:50.7,-24.664049,,,4.82E+00,,1.444,52,,216.7,36,1,195.44877,-82.5201654,,,9.17,,,,1.45E+01,
2MASS J01225093-2439505 b,01:22:50.94,20.712243,-24:39:50.7,-24.664049,6.18,5.80E+00,5.36E+00,,1.45,52,,216.6,36,1,195.44877,-82.5201654,10.02,9.47,9.17,,1.68E+01,15.65,1.45E+01,
2MASS J01225093-2439505 b,01:22:50.94,20.712243,-24:39:50.7,-24.664049,,,,4.19E+00,1.452,52,,216.6,36,1,195.44877,-82.5201654,,,,9,,,,1.32E+01
2MASS J01225093-2439505 b,01:22:50.94,20.712243,-24:39:50.7,-24.664049,,5.35E+00,6.79E+00,,1.448,52,,216.5,36,1,195.44877,-82.5201654,10.02,,9.17,,1.68E+01,,1.45E+01,
2MASS J22362452+4751425 b,22:36:24.53,339.102203,+47:51:42.5,47.8618202,,,7.30E+00,,3.692,,,135.8,63,1,100.74829,-9.1089056,,,,,,,,
2MASS J22362452+4751425 b,22:36:24.53,339.102203,+47:51:42.5,47.8618202,,,8.22E+00,,3.694,,,135.7,63,1,100.74829,-9.1089056,,,,,,,,
2MASS J22362452+4751425 b,22:36:24.53,339.102203,+47:51:42.5,47.8618202,9.8,,8.20E+00,,3.696,,,135.3,63,1,100.74829,-9.1089056,,9.39,9.15,,,18.58,1.74E+01,
2MASS J22362452+4751425 b,22:36:24.53,339.102203,+47:51:42.5,47.8618202,9,,,,3.707,,,135.4,63,1,100.74829,-9.1089056,,,,,,,,
2MASS J22362452+4751425 b,22:36:24.53,339.102203,+47:51:42.5,47.8618202,,1.04E+01,,,3.705,,,135.7,63,1,100.74829,-9.1089056,,,,,,,,
2MASS J22362452+4751425 b,22:36:24.53,339.102203,+47:51:42.5,47.8618202,,9.93E+00,,,3.69,,,135.4,63,1,100.74829,-9.1089056,9.97,,,,2.00E+01,,,
Ross 458 c,13:00:41.94,195.194092,+12:21:14.7,12.3757238,,,,,102,1100,,,11.7,2,311.82538,75.085959,,,,,,,,
kap And b,23:40:24.51,355.102112,+44:20:02.2,44.333931,10.64,,,,1.07,56,,55.7,52,1,109.76586,-16.7143327,,4.6,,,,15.2,,
kap And b,23:40:24.51,355.102112,+44:20:02.2,44.333931,10.64,1.16E+01,1.00E+01,,1.058,55,,56,52,1,109.76586,-16.7143327,4.6,4.6,4.6,,1.63E+01,15.2,1.46E+01,
kap And b,23:40:24.51,355.102112,+44:20:02.2,44.333931,,,,,,,,,52,1,109.76586,-16.7143327,,,,,,,,1.31E+01
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,,,5.74E+00,,2.203,319,,176,145,1,355.26196,20.1247378,,,9.15,,,,1.49E+01,
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,,6.30E+00,5.78E+00,,2.205,147,,176,145,1,355.26196,20.1247378,,,9.15,,,,1.49E+01,
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,,,5.88E+00,,2.204,147,,175.9,145,1,355.26196,20.1247378,,,9.15,,,,1.50E+01,
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,6.21,,5.73E+00,4.75E+00,2.206,147,,175.9,145,1,355.26196,20.1247378,,,9.15,,,,1.49E+01,
HIP 79098 AB b,16:08:43.72,242.182175,-23:41:07.5,-23.6854153,,,,,2.357,344.8,,116.6,146.3,2,350.73403,20.3683332,,,,,,,,
HIP 79098 AB b,16:08:43.72,242.182175,-23:41:07.5,-23.6854153,,,,,2.37,346.7,,116.5,146.3,2,350.73403,20.3683332,,,,,1.58E+01,14.9,1.42E+01,
HIP 79098 AB b,16:08:43.72,242.182175,-23:41:07.5,-23.6854153,,,,,2.359,345.1,,116.1,146.3,2,350.73403,20.3683332,,,,,,,1.41E+01,
SR 12 AB c,23:40:24.51,246.8313,+44:20:02.2,-24.694553,,,,,8.679,1100,,,125,2,352.97994,16.5649924,,,,,,15.21,,
SR 12 AB c,23:40:24.51,246.8313,+44:20:02.2,-24.694553,,,,,8.693,1100,,,125,2,352.97994,16.5649924,,,,,,,,
SR 12 AB c,23:40:24.51,246.8313,+44:20:02.2,-24.694553,,,,,8.661,1100,,,125,2,352.97994,16.5649924,,,,,,,,
SR 12 AB c,23:40:24.51,246.8313,+44:20:02.2,-24.694553,,,,,8.659,1100,,,125,2,352.97994,16.5649924,,,,,,15.35,,1.31E+01
SR 12 AB c,23:40:24.51,246.8313,+44:20:02.2,-24.694553,,,,,8.662,1100,,,125,2,352.97994,16.5649924,,,,,,,,
1RXS J160929.1-210524 b,16:09:30.31,242.376268,-21:04:58.9,-21.083036,,,7.25E+00,,2.219,330,,27.7,150,1,352.89056,22.0304266,,,8.92,,,,1.62E+01,
1RXS J160929.1-210524 b,16:09:30.31,242.376268,-21:04:58.9,-21.083036,7.75,8.08E+00,,,2.219,330,,27.7,150,1,352.89056,22.0304266,9.82,9.12,,,1.79E+01,16.87,,
HN Peg b,21:44:31.33,326.130554,+14:46:19.0,14.7719393,,,,,43.2,795,,254.4,18.4,1,69.85936,-28.2692843,,,,,1.59E+01,15.4,1.51E+01,
HD 203030 b,21:18:58.97,319.742584,+26:13:46.1,26.230545,,,9.56E+00,,11.923,487.1,,108.8,40,1,74.61358,-16.1177434,,,6.65,,1.81E+01,16.85,1.62E+01,
GQ Lup b,15:49:12.10,237.300427,-35:39:05.1,-35.651421,,,,,0.739,,,,140,1,338.92535,14.5108803,,,,,,,,
GQ Lup b,15:49:12.10,237.300427,-35:39:05.1,-35.651421,,,,5.65E+00,0.737,,,,140,1,338.92535,14.5108803,,,,6.05,,,,1.17E+01
GQ Lup b,15:49:12.10,237.300427,-35:39:05.1,-35.651421,,,6.00E+00,,0.733,,,,140,1,338.92535,14.5108803,,,7.1,,,,1.31E+01,
GQ Lup b,15:49:12.10,237.300427,-35:39:05.1,-35.651421,,,,,0.731,,,,140,1,338.92535,14.5108803,,,,,,,,
GQ Lup b,15:49:12.10,237.300427,-35:39:05.1,-35.651421,,,,,0.736,,,,140,1,338.92535,14.5108803,,,,,,,,
HD 100546 b,11:33:25.44,173.356003,-70:11:41.2,-70.1947861,,,9.60E+00,9.40E+00,0.457,53,,8.4,97,1,296.36728,-8.323635,,,5.83,4.52,,,1.54E+01,1.39E+01
HD 100546 b,11:33:25.44,173.356003,-70:11:41.2,-70.1947861,,,9.60E+00,,0.472,53,,9.2,97,1,296.36728,-8.323635,,,5.83,,,,1.54E+01,
2MASS J04414489+2301513 b,04:41:44.90,70.437073,+23:01:51.4,23.030941,,,,,0.105,,,120.4,140,1,176.51059,-15.1142495,,,,,,,,
2MASS J04414489+2301513 b,04:41:44.90,70.437073,+23:01:51.4,23.030941,1.68,,1.54E+00,,0.105,,,120.4,140,1,176.51059,-15.1142495,,13.94,13.4,,,15.62,1.49E+01,
Fomalhaut b,22:57:39.05,344.412689,-29:37:20.1,-29.6222363,,,,,12.7,97.6,1.30E+02,,7.7,1,20.48802,-64.9095697,,,,,,22.9,,1.66E+01
Fomalhaut b,22:57:39.05,344.412689,-29:37:20.1,-29.6222363,,,,,12.7,97.6,1.15E+02,,7.7,1,20.48802,-64.9095697,,,,,,22.9,,1.66E+01
Fomalhaut b,22:57:39.05,344.412689,-29:37:20.1,-29.6222363,,,,,12.7,97.6,1.15E+02,,7.7,1,20.48802,-64.9095697,,,,,,22.9,,1.66E+01
Fomalhaut b,22:57:39.05,344.412689,-29:37:20.1,-29.6222363,,,,,12.7,97.6,1.15E+02,,7.7,1,20.48802,-64.9095697,,,,,,22.9,,
Fomalhaut b,22:57:39.05,344.412689,-29:37:20.1,-29.6222363,,,,,12.7,97.6,1.15E+02,,7.7,1,20.48802,-64.9095697,,,,,,20.6,,
Fomalhaut b,22:57:39.05,344.412689,-29:37:20.1,-29.6222363,,,,,12.7,97.6,1.15E+02,,7.7,1,20.48802,-64.9095697,,,,,,,,1.66E+01
Fomalhaut b,22:57:39.05,344.412689,-29:37:20.1,-29.6222363,,,,,12.7,97.6,1.15E+02,,7.7,1,20.48802,-64.9095697,,,,,,,,1.66E+01
ROXs 42 B b,16:31:15.02,247.812567,-24:32:43.7,-24.545471,,,6.30E+00,,1.157,150,,268.9,135,2,353.70707,15.9898273,9.91,9.02,8.67,,,,1.50E+01,
ROXs 42 B b,16:31:15.02,247.812567,-24:32:43.7,-24.545471,,,6.10E+00,,1.16,150,,269.7,135,2,353.70707,15.9898273,9.91,9.02,8.67,,,,1.48E+01,
ROXs 42 B b,16:31:15.02,247.812567,-24:32:43.7,-24.545471,6.86,,,,1.169,150,,269.6,135,2,353.70707,15.9898273,9.91,9.02,8.67,,,15.88,,
ROXs 42 B b,16:31:15.02,247.812567,-24:32:43.7,-24.545471,,,6.20E+00,,1.15,150,,270,135,2,353.70707,15.9898273,9.91,9.02,8.67,,,,1.49E+01,
ROXs 12 b,16:26:27.76,246.615609,-25:27:24.7,-25.456865,5.44,5.62E+00,5.02E+00,4.12E+00,1.781,210,,9.1,120,1,352.24976,352.24976,11.02,9.93,9.26,8.43,1.66E+01,15.37,1.43E+01,1.26E+01
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,9.12,,7.81E+00,6.84E+00,0.195,22,,155,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,17.94,1.64E+01,1.48E+01
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,9.12,,7.81E+00,6.84E+00,0.195,22,,155,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,17.94,1.64E+01,1.48E+01
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,9.12,,7.81E+00,6.84E+00,0.195,22,,155,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,17.94,1.64E+01,1.48E+01
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,9.12,,7.81E+00,6.84E+00,0.195,22,,155,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,17.94,1.64E+01,1.48E+01
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,9.12,,7.81E+00,6.84E+00,0.195,22,,155,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,17.94,1.64E+01,1.48E+01
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,9.12,,7.81E+00,6.84E+00,0.195,22,,155,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,17.94,1.64E+01,1.48E+01
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,,6.59E+00,0.192,21.8,,162.2,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,,,1.45E+01
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,9.35,,,,0.192,22.6,,154.5,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,18.17,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,9.12,,,,0.2,21.8,,153.4,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,17.94,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,7.81E+00,,0.193,21.9,,152.2,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,,1.64E+01,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,,6.84E+00,0.19,21.5,,150.6,113.4,1,318.0621,19.2085494,9.55,8.82,8.54,7.91,,,,1.48E+01
PDS 70 c,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,7.7,,8.80E+00,6.60E+00,0.277,27.2,3.45E+01,277,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 c,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.80E+00,,0.215,33.6,,285,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 c,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,,6.60E+00,0.254,39.7,,283.3,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 c,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,7.7,,,,0.235,38.6,,277,113.4,1,318.0621,19.2085494,,,,,,,,
Oph 11 b,16:22:25.21,245.605058,-24:05:13.9,-24.087208,0.69,8.20E-01,5.20E-01,,1.943,242.9,,176.2,125,1,352.67858,17.8032159,15.04,14.19,13.92,,1.59E+01,14.88,1.44E+01,
Oph 11 b,16:22:25.21,245.605058,-24:05:13.9,-24.087208,,,,3.60E-01,1.943,242.9,,176.2,125,1,352.67858,17.8032159,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,12.57,1.39E+01,1.18E+01,1.04E+01,1.73,68.2,,,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.93E+01,17.85,1.70E+01,1.56E+01
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,12.57,,,,1.716,67.6,,59,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,,17.85,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,12.57,,,,1.713,67.5,,62,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,,18.16,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,12.57,,,,1.723,67.9,,62.4,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,,17.85,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,12.57,1.39E+01,,1.04E+01,1.724,67.9,,62.3,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.93E+01,17.85,,1.56E+01
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,1.39E+01,1.18E+01,1.04E+01,1.72,67.9,,62.4,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.93E+01,,1.70E+01,1.56E+01
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,11.63,1.23E+01,1.09E+01,9.50E+00,0.95,37.4,,,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.76E+01,16.91,1.61E+01,1.47E+01
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,11.63,,,,0.96,37.8,,320.4,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,,16.91,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,11.63,,,,0.958,37.8,,314.7,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,,17.23,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,11.63,,,,0.961,37.9,,316.8,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,,16.91,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,11.63,1.23E+01,,9.50E+00,0.964,38,,317.1,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.76E+01,16.91,,1.47E+01
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,1.23E+01,1.09E+01,9.50E+00,0.964,38,,317.1,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.76E+01,,1.61E+01,1.47E+01
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,11.56,1.29E+01,1.09E+01,9.32E+00,0.63,24.8,,,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.82E+01,16.84,1.61E+01,1.45E+01
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,11.56,,,,0.618,24.4,,199.7,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,,16.84,,
