plntname,ra_str,ra,dec_str,dec,imdelthmag,imdeltjmag,imdeltkmag,imdeltlpmag,imangsep,imsep,imtruesep,impa,imdist,ns,glon,glat,imjmag,imhmag,imkmag,imlpmag,implnjmag,implnhmag,implnkmag,implnlpmag
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,11.56,1.29E+01,,9.32E+00,0.621,24.5,,200.4,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.82E+01,16.84,,1.45E+01
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,1.29E+01,1.09E+01,9.32E+00,0.621,24.5,,200.4,39.4,1,92.76421,-35.5750779,5.38,5.28,5.24,5.22,1.82E+01,,1.61E+01,1.45E+01
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,1.07E+01,9.37E+00,,14.5,,242,39.4,1,92.76421,-35.5750779,,,5.24,5.22,,,1.59E+01,1.46E+01
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,1.07E+01,9.37E+00,,14.5,,242,39.4,1,92.76421,-35.5750779,,,5.24,5.22,,,1.59E+01,1.46E+01
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.369,14.5,,234,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,9.37E+00,0.368,14.5,,234,39.4,1,92.76421,-35.5750779,,,,5.22,,,,1.46E+01
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,9.37E+00,0.362,14.3,,237.2,39.4,1,92.76421,-35.5750779,,,,5.22,,,,1.46E+01
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,1.07E+01,,0.368,14.5,,242,39.4,1,92.76421,-35.5750779,,,5.24,,,,1.59E+01,
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,9.37E+00,0.368,14.5,,241.6,39.4,1,92.76421,-35.5750779,,,,5.22,,,,1.46E+01
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,9.37E+00,0.371,14.6,,244.1,39.4,1,92.76421,-35.5750779,,,,5.22,,,,1.46E+01
HR 2562 b,06:50:01.02,102.504227,-60:14:56.9,-60.2491455,11.7,,,,0.619,20.3,,297.6,33.6,1,270.17577,-23.4917962,,,,,,16.83,,
HR 2562 b,06:50:01.02,102.504227,-60:14:56.9,-60.2491455,,,1.06E+01,,0.618,20.3,,297.4,33.6,1,270.17577,-23.4917962,,,,,,,1.56E+01,
HR 2562 b,06:50:01.02,102.504227,-60:14:56.9,-60.2491455,,,1.04E+01,,0.619,20.3,,297.5,33.6,1,270.17577,-23.4917962,,,,,,,1.54E+01,
HR 2562 b,06:50:01.02,102.504227,-60:14:56.9,-60.2491455,,1.26E+01,,,0.62,20.3,,297.9,33.6,1,270.17577,-23.4917962,,,,,1.79E+01,,,
HIP 78530 b,16:01:55.46,240.481064,-21:58:49.4,-21.9803886,,,,,4.529,710,,140.3,156.7,1,350.87063,22.6810591,,,,,,,,
HIP 78530 b,16:01:55.46,240.481064,-21:58:49.4,-21.9803886,7.44,8.13E+00,7.27E+00,,4.533,710,,140.3,156.7,1,350.87063,22.6810591,6.93,6.95,6.9,,1.51E+01,14.39,1.42E+01,
HIP 78530 b,16:01:55.46,240.481064,-21:58:49.4,-21.9803886,,,,,4.536,710,,140.3,156.7,1,350.87063,22.6810591,,,,,,,,
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,,9.79E+00,0.624,56.4,,151.8,90.4,1,292.80292,-8.075282,,,6.79,6.7,,,1.77E+01,1.65E+01
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,,9.79E+00,0.624,56.4,,151.8,90.4,1,292.80292,-8.075282,,,6.79,6.7,,,1.77E+01,1.65E+01
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,,9.79E+00,0.624,56.4,,151.8,90.4,1,292.80292,-8.075282,,,6.79,6.7,,,,1.65E+01
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,,1.09E+01,0.624,56.4,,151.8,90.4,1,292.80292,-8.075282,,,6.79,6.7,,,1.77E+01,
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,,9.71E+00,0.624,56.4,,151.8,90.4,1,292.80292,-8.075282,,,6.79,6.7,,,,1.64E+01
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.135,656.4,,307.1,92,1,298.21888,6.5889667,6.95,6.68,6.68,6.7,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,8.7,,8.78E+00,,7.12,655,,307.1,92,1,298.21888,6.5889667,6.95,6.68,6.68,6.7,,15.38,1.55E+01,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,1.07E+01,8.78E+00,7.94E+00,7.11,654.1,,307.3,92,1,298.21888,6.5889667,6.95,6.68,6.68,6.7,1.76E+01,,1.55E+01,1.46E+01
GJ 504 b,13:16:46.52,199.193817,+09:25:27.0,9.42415619,16.28,1.58E+01,1.54E+01,1.29E+01,2.499,43.9,,326.1,17.6,1,322.79015,71.3123997,4.11,3.86,3.81,3.94,1.99E+01,20.14,1.92E+01,1.68E+01
GJ 504 b,13:16:46.52,199.193817,+09:25:27.0,9.42415619,16.28,,,,2.479,43.5,,327.9,17.6,1,322.79015,71.3123997,4.11,3.86,3.81,3.94,,20.14,,
GJ 504 b,13:16:46.52,199.193817,+09:25:27.0,9.42415619,16.28,,,,2.483,43.6,,327.4,17.6,1,322.79015,71.3123997,4.11,3.86,3.81,3.94,,20.14,,
GJ 504 b,13:16:46.52,199.193817,+09:25:27.0,9.42415619,,,,1.29E+01,2.481,43.6,,326.8,17.6,1,322.79015,71.3123997,4.11,3.86,3.81,3.94,,,,1.68E+01
GJ 504 b,13:16:46.52,199.193817,+09:25:27.0,9.42415619,,,,1.29E+01,2.448,43,,325.8,17.6,1,322.79015,71.3123997,4.11,3.86,3.81,3.94,,,,1.68E+01
GJ 504 b,13:16:46.52,199.193817,+09:25:27.0,9.42415619,,,1.54E+01,,2.483,43.6,,326.5,17.6,1,322.79015,71.3123997,4.11,3.86,3.81,3.94,,,1.92E+01,
GJ 504 b,13:16:46.52,199.193817,+09:25:27.0,9.42415619,,1.58E+01,,,2.487,43.7,,326.5,17.6,1,322.79015,71.3123997,4.11,3.86,3.81,3.94,1.99E+01,,,
GJ 504 b,13:16:46.52,199.193817,+09:25:27.0,9.42415619,,,,1.29E+01,2.499,43.9,,326.1,17.6,1,322.79015,71.3123997,4.11,3.86,3.81,3.94,,,,1.68E+01
2MASS J12073346-3932539 b,12:07:33.47,181.889447,-39:32:54.0,-39.548332,5.7,5.50E+00,4.98E+00,3.90E+00,0.778,55,,125.8,70,1,293.79036,22.5432974,13,12.39,11.95,11.38,1.85E+01,18.09,1.69E+01,1.53E+01
2MASS J12073346-3932539 b,12:07:33.47,181.889447,-39:32:54.0,-39.548332,5.7,5.50E+00,4.98E+00,3.90E+00,0.778,55,,125.8,70,1,293.79036,22.5432974,13,12.39,11.95,11.38,1.85E+01,18.09,1.69E+01,1.53E+01
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,,,,,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,,,,,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,0.109,2.7,,202.9,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,0.108,2.7,,215,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,0.108,2.7,,223.5,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,0.108,2.7,,234,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,0.111,2.8,,243.3,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,0.12,3,,241.4,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,0.113,2.8,,254.7,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
2MASS J21402931+1625183 A b,21:40:29.32,325.122159,16:25:18.3,16.421759,0.93,9.50E-01,7.40E-01,,0.114,2.9,,263.3,25,1,70.4851,-26.437255,13.32,12.66,12.27,,1.43E+01,13.58,1.30E+01,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,8.48,9.79E+00,7.39E+00,,,,,,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,1.74E+01,15.57,1.44E+01,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,7.78,8.59E+00,6.89E+00,,,,,,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,1.62E+01,14.87,1.39E+01,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,7.98,8.99E+00,7.09E+00,,,,,,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,1.66E+01,15.07,1.41E+01,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,8.08,9.09E+00,7.09E+00,,,,,,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,1.67E+01,15.17,1.41E+01,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,8.18,8.59E+00,7.59E+00,,,,,,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,1.62E+01,15.27,1.46E+01,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,6.98,7.29E+00,6.49E+00,,,,,,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,1.49E+01,14.07,1.35E+01,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,7.6,8.60E+00,7.16E+00,,5.46,258.3,,175.3,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,1.62E+01,14.69,1.41E+01,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,7.6,,,,5.45,257.8,,175.1,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,,14.69,,
AB Pic b,06:19:12.91,94.8038025,-58:03:15.5,-58.0543098,7.6,,,,5.45,7.9,,175.3,47.3,1,266.94371,-26.9307986,7.58,7.09,6.98,,,14.69,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,7.7,,,,0.411,7.9,,,19.2,1,258.36388,-30.6116321,,,,3.5,,11.2,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,7.7,,,,0.411,7.9,,,19.2,1,258.36388,-30.6116321,,,,3.5,,11.2,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,7.7,,,,0.411,7.9,,31.8,19.2,1,258.36388,-30.6116321,,,,3.5,,11.2,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,7.6,,,,0.401,7.7,,32.1,19.2,1,258.36388,-30.6116321,,,,3.5,,11.1,,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,,,,,0.108,2.6,,308,23.1,1,9.59419,55.6550909,,,,,,,,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,2.33,1.80E+00,2.20E+00,,0.108,2.6,,308,23.1,1,9.59419,55.6550909,19.86,20.18,20.63,,2.17E+01,22.51,2.28E+01,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,2.33,1.80E+00,2.20E+00,,0.108,2.6,,308,23.1,1,9.59419,55.6550909,19.86,20.18,20.63,,2.17E+01,22.51,2.28E+01,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,2.33,1.80E+00,2.20E+00,,0.108,2.6,,308,23.1,1,9.59419,55.6550909,19.86,20.18,20.63,,2.17E+01,22.51,2.28E+01,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,2.33,1.80E+00,2.20E+00,,0.108,2.6,,308,23.1,1,9.59419,55.6550909,19.86,20.18,20.63,,2.17E+01,22.51,2.28E+01,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,2.33,1.80E+00,2.20E+00,,0.108,2.6,,308,23.1,1,9.59419,55.6550909,19.86,20.18,20.63,,2.17E+01,22.51,2.28E+01,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,,1.80E+00,,,0.11,2.5,,308,23.1,1,9.59419,55.6550909,19.86,,,,2.17E+01,,,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,2.33,,,,0.111,2.6,,309.3,23.1,1,9.59419,55.6550909,,20.18,,,,22.51,,
CFBDSIR J145829+101343 b,14:58:29.00,224.620833,+10:13:43.0,10.2286111,,,2.20E+00,,0.122,2.6,,314,23.1,1,9.59419,55.6550909,,,20.63,,,,2.28E+01,
CHXR 73 b,11:06:28.77,166.619893,-77:37:33.2,-77.625877,5.2,5.20E+00,4.70E+00,,1.3,210,,234.9,161.5,1,297.27772,-15.9216421,12.7,11.3,10.8,,1.79E+01,16.5,1.55E+01,
CT Cha b,11:04:09.09,166.037877,-76:27:19.4,-76.455383,,,6.29E+00,,2.67,440,,300.7,165,1,296.6537,-14.9091413,9.71,,8.66,,,,1.50E+01,
CT Cha b,11:04:09.09,166.037877,-76:27:19.4,-76.455383,,6.90E+00,6.23E+00,,2.67,440,,300.7,165,1,296.6537,-14.9091413,9.71,,8.66,,1.66E+01,,1.49E+01,
DH Tau b,04:29:41.56,67.423158,+26:32:58.3,26.54952,6.14,5.94E+00,6.01E+00,,2.3,330,,,140,1,171.89951,-14.9387211,9.77,8.82,8.18,,1.57E+01,14.96,1.42E+01,
FU Tau b,04:23:35.74,65.898908,+25:02:59.6,25.049898,,,,,5.67,793.8,,123.4,140,2,172.11559,-16.9607887,,,,,,,,
FU Tau b,04:23:35.74,65.898908,+25:02:59.6,25.049898,,,,,5.61,785.4,,123,140,2,172.11559,-16.9607887,,,,,,,,
FU Tau b,04:23:35.74,65.898908,+25:02:59.6,25.049898,,,,,5.72,800.8,,123.2,140,2,172.11559,-16.9607887,,,,,,,1.33E+01,
GU Psc b,01:12:35.05,18.146006,+17:03:55.6,17.065475,8.1,7.09E+00,8.06E+00,,41.97,2000,,,48,1,130.15233,-45.509583,10.21,9.6,9.35,,1.81E+01,17.7,1.74E+01,
GU Psc b,01:12:35.05,18.146006,+17:03:55.6,17.065475,8.1,7.09E+00,8.06E+00,,41.97,2000,,,48,1,130.15233,-45.509583,10.21,9.6,9.35,,1.81E+01,17.7,1.74E+01,
GU Psc b,01:12:35.05,18.146006,+17:03:55.6,17.065475,8.1,7.09E+00,8.06E+00,,41.97,2000,,,48,1,130.15233,-45.509583,10.21,9.6,9.35,,1.81E+01,17.7,1.74E+01,
GU Psc b,01:12:35.05,18.146006,+17:03:55.6,17.065475,,,,,41.97,2000,,,48,1,130.15233,-45.509583,,,,,,,,
VHS J125601.92-125723.9 b,12:56:02.15,194.008964,-12:57:21.7,-12.956031,,,,,8.06,102,,218.1,12.7,1,304.67118,49.9002002,11.36,11.02,10.42,,1.71E+01,15.78,1.47E+01,
WD 0806-661 b,08:06:53.75,121.723902,-66:18:16.7,-66.3046498,,,,,130.2,,,104.2,19.2,1,279.42255,-17.5715768,,,,,,,,
WISEP J121756.91+162640.2 A b,12:17:56.91,184.487125,+16:26:40.2,16.4445,2.2,2.10E+00,2.16E+00,,0.757,8,,,10.5,1,265.23847,76.7973725,17.98,18.31,18.94,,2.01E+01,20.51,2.11E+01,
WISEP J121756.91+162640.2 A b,12:17:56.91,184.487125,+16:26:40.2,16.4445,2.2,2.10E+00,2.16E+00,,0.757,8,,,10.5,1,265.23847,76.7973725,17.98,18.31,18.94,,2.01E+01,20.51,2.11E+01,
WISEP J121756.91+162640.2 A b,12:17:56.91,184.487125,+16:26:40.2,16.4445,2.2,2.10E+00,2.16E+00,,0.757,8,,,10.5,1,265.23847,76.7973725,17.98,18.31,18.94,,2.01E+01,20.51,2.11E+01,
WISEP J121756.91+162640.2 A b,12:17:56.91,184.487125,+16:26:40.2,16.4445,2.2,2.10E+00,2.16E+00,,0.757,8,,,10.5,1,265.23847,76.7973725,17.98,18.31,18.94,,2.01E+01,20.51,2.11E+01,
WISEP J121756.91+162640.2 A b,12:17:56.91,184.487125,+16:26:40.2,16.4445,2.2,2.10E+00,2.16E+00,,0.757,8,,,10.5,1,265.23847,76.7973725,17.98,18.31,18.94,,2.01E+01,20.51,2.11E+01,
WISEP J121756.91+162640.2 A b,12:17:56.91,184.487125,+16:26:40.2,16.4445,2.2,2.10E+00,2.16E+00,,0.757,8,,,10.5,1,265.23847,76.7973725,17.98,18.31,18.94,,2.01E+01,20.51,2.11E+01,
LkCa 15 b,04:39:17.79,69.824148,+22:21:03.4,22.350967,,,,,0.093,14.7,,256,,1,176.6897,-15.9816355,,,,,,,,
LkCa 15 b,04:39:17.79,69.824148,+22:21:03.4,22.350967,,,,5.40E+00,0.106,14.7,,260,,1,176.6897,-15.9816355,,,,,,,,
LkCa 15 b,04:39:17.79,69.824148,+22:21:03.4,22.350967,,,6.00E+00,,0.125,14.7,,274,,1,176.6897,-15.9816355,,,,,,,,
LkCa 15 c,04:39:17.79,69.824148,+22:21:03.4,22.350967,,,,4.80E+00,0.068,18.6,,316,,1,176.6897,-15.9816355,,,,,,,,
LkCa 15 c,04:39:17.79,69.824148,+22:21:03.4,22.350967,,,5.50E+00,,0.085,18.6,,312,,1,176.6897,-15.9816355,,,,,,,,
2MASS J02192210-3925225 b,02:19:22.11,34.842106,-39:25:22.5,-39.422928,3.77,4.22E+00,3.38E+00,,3.96,156,,173.9,39.4,1,252.45377,-67.9844531,11.32,10.86,10.44,,1.55E+01,14.63,1.38E+01,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.45,,,171,,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.454,,,170.6,,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.462,,,170.5,,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.462,,,170.4,,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.455,,,166.5,,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.454,,,166.1,29.8,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.453,,,167.2,29.8,3,198.61262,-30.6576124,,,,,,,,
