plntname,ra_str,ra,dec_str,dec,imdelthmag,imdeltjmag,imdeltkmag,imdeltlpmag,imangsep,imsep,imtruesep,impa,imdist,ns,glon,glat,imjmag,imhmag,imkmag,imlpmag,implnjmag,implnhmag,implnkmag,implnlpmag
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.457,,,165.5,29.8,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.454,,,160.3,29.8,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.449,,,155.7,29.8,3,198.61262,-30.6576124,,,,,,,,
51 Eri b,04:37:36.13,69.4005508,-02:28:24.8,-2.47354817,,,,,0.443,,,150.2,29.8,3,198.61262,-30.6576124,,,,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,,,,,1.71,162,,,94.6,1,306.4997,-2.3014173,,,,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,7.43,,,,1.715,162,,212.1,94.6,1,306.4997,-2.3014173,,8.44,,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,,6.71E+00,,,,162,,,94.6,1,306.4997,-2.3014173,9.02,,,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,,,6.41E+00,,1.706,162,,212,94.6,1,306.4997,-2.3014173,,,8.29,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,6.65,7.14E+00,,,1.711,162,,212,94.6,1,306.4997,-2.3014173,9.13,8.46,,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,6.42,6.81E+00,,,1.711,162,,212,94.6,1,306.4997,-2.3014173,8.92,8.36,,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,,,6.13E+00,,1.71,162,,212,94.6,1,306.4997,-2.3014173,,,8.31,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,,,5.79E+00,,1.709,162,,212,94.6,1,306.4997,-2.3014173,,,8.28,,,,,
TYC 8998-760-1 b,13:25:12.13,201.300542,-64:56:20.69,-64.9390806,,,,5.03E+00,1.708,162,,212.6,94.6,1,306.4997,-2.3014173,,,,8.27,,,,
2MASS J01225093-2439505 b,01:22:50.94,20.712243,-24:39:50.7,-24.664049,,,,,,,,,36,1,195.44877,-82.5201654,,,,,,,,
2MASS J01225093-2439505 b,01:22:50.94,20.712243,-24:39:50.7,-24.664049,,,,,,,,,36,1,195.44877,-82.5201654,,,,,,,,
2MASS J01225093-2439505 b,01:22:50.94,20.712243,-24:39:50.7,-24.664049,,,,,,,,,36,1,195.44877,-82.5201654,,,,,,,,
kap And b,23:40:24.51,355.102112,+44:20:02.2,44.333931,,,,,1.029,61,,55.3,51.6,1,109.76586,-16.7143327,4.26,4.31,4.32,4.32,1.59E+01,14.95,1.43E+01,1.31E+01
kap And b,23:40:24.51,355.102112,+44:20:02.2,44.333931,,,,,1.029,61,,55.3,51.6,1,109.76586,-16.7143327,4.26,4.31,4.32,4.32,1.59E+01,14.95,1.43E+01,1.31E+01
kap And b,23:40:24.51,355.102112,+44:20:02.2,44.333931,,,,,1.029,61,,55.3,51.6,1,109.76586,-16.7143327,4.26,4.31,4.32,4.32,1.59E+01,14.95,1.43E+01,1.31E+01
kap And b,23:40:24.51,355.102112,+44:20:02.2,44.333931,,,,,1.029,61,,55.3,51.6,1,109.76586,-16.7143327,4.26,4.31,4.32,4.32,1.59E+01,14.95,1.43E+01,1.31E+01
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,,,,,,,,,,1,355.26196,20.1247378,,,,,,,,
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,,,,,2.2,320,,,145,1,355.26196,20.1247378,10,9.34,9.15,,,,,
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,,,,,2.2,320,,,145,1,355.26196,20.1247378,10,9.34,9.15,,,,,
1RXS J160929.1-210524 b,16:09:30.31,242.376268,-21:04:58.9,-21.083036,,,,6.10E+00,2.222,330,,27.6,,1,352.89056,22.0304266,,,,,,,,
1RXS J160929.1-210524 b,16:09:30.31,242.376268,-21:04:58.9,-21.083036,,,,6.10E+00,2.219,330,,27.7,,1,352.89056,22.0304266,,,,,,,,
ROXs 12 b,16:26:27.76,246.616837,-25:27:24.7,-25.4466095,,,,,1.778,213,,8.9,,1,352.25851,16.2124312,,,,,,,,
ROXs 12 b,16:26:27.76,246.616837,-25:27:24.7,-25.4466095,,,4.30E+00,,1.786,214,,8.2,,1,352.25851,16.2124312,,,,,,,,
ROXs 42 B b,16:31:15.02,247.812567,-24:32:43.7,-24.545471,,,,,1.173,141,,270.1,,2,353.70707,15.9898273,,,,,,,,
ROXs 42 B b,16:31:15.02,247.812567,-24:32:43.7,-24.545471,,,6.16E+00,,1.17,140,,270.6,,2,353.70707,15.9898273,,,,,,,,
1RXS J160929.1-210524 b,16:09:30.31,242.376268,-21:04:58.9,-21.083036,,,,,,330,,,145,1,352.89056,22.0304266,9.76,9.11,8.89,,1.79E+01,16.86,1.62E+01,
1RXS J160929.1-210524 b,16:09:30.31,242.376268,-21:04:58.9,-21.083036,,,,,,330,,,145,1,352.89056,22.0304266,9.76,9.11,8.89,,1.79E+01,16.86,1.62E+01,
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,6.19,6.18E+00,5.74E+00,4.65E+00,2.204,320,,176,145,1,355.26196,20.1247378,9.95,9.33,9.13,9.1,1.61E+01,15.52,1.49E+01,1.38E+01
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,6.19,6.18E+00,5.74E+00,4.65E+00,2.204,320,,176,145,1,355.26196,20.1247378,9.95,9.33,9.13,9.1,1.61E+01,15.52,1.49E+01,1.38E+01
GQ Lup b,15:49:12.10,237.300427,-35:39:05.1,-35.651421,,,,,,,,,,1,338.92535,14.5108803,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.00E+00,,0.186,21.3,,152.4,,1,318.0621,19.2085494,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,,6.90E+00,0.181,22.2,,151.4,,1,318.0621,19.2085494,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.10E+00,,0.192,22.2,,147,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.10E+00,,0.192,22.2,,147,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.10E+00,,0.192,22.2,,147,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.10E+00,,0.192,22.2,,147,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.10E+00,,0.192,22.2,,147,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.10E+00,,0.192,22.2,,147,113.4,1,318.0621,19.2085494,,,,,,,,
PDS 70 b,14:08:10.16,212.042333,-41:23:52.58,-41.3979389,,,8.10E+00,,0.192,22.2,,147,113.4,1,318.0621,19.2085494,,,,,,,,
Oph 11 b,16:22:25.21,245.605058,-24:05:13.9,-24.087208,,,,,,,,,145,1,352.67858,17.8032159,,,,,,,,
GSC 06214-00210 b,16:21:54.67,245.47778,-20:43:09.13,-20.719202,,,,,,,,,145,1,355.26196,20.1247378,,,,,,,,
USco CTIO 108 b,16:05:54.07,241.47532,-18:18:44.4,-18.312332,,,,,,,,,145,1,354.46977,24.5388974,,,,,,,,
1RXS J160929.1-210524 b,16:09:30.31,242.376268,-21:04:58.9,-21.083036,,,,,,,,,145,1,352.89056,22.0304266,,,,,,,,
HIP 78530 b,16:01:55.46,240.481064,-21:58:49.4,-21.9803886,,,,,,,,,157,1,350.87063,22.6810591,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.721,,,60.9,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.717,,,60.9,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.723,,,61.6,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.722,,,62.4,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.725,,,62.6,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.719,,,62.5,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.72,,,62.9,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.716,,,63.5,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.719,,,63.7,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.716,,,64.2,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.718,,,64.4,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.706,,,64.9,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,1.72,,,65.1,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.957,,,45.5,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.957,,,45.1,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.959,,,43.7,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.957,,,41.9,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.962,,,41.3,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.961,,,41.5,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.956,,,40.4,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.96,,,39.2,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.955,,,38.5,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.956,,,37.2,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.958,,,36.7,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.953,,,34.7,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.964,,,34.1,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.614,,,163.5,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.622,,,161,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.624,,,157.7,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.626,,,156.3,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.634,,,155.3,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.634,,,152.2,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.638,,,151.7,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.65,,,148.6,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.648,,,147.7,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.647,,,143.8,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,0.667,,,143.2,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 b,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,1.07E+01,,0.393,16.4,,65.5,39.4,1,92.76421,-35.5750779,,,,,,,,
HIP 78530 b,16:01:55.46,240.481064,-21:58:49.4,-21.9803886,7.61,8.28E+00,7.28E+00,6.90E+00,4.527,740,,140.3,156.7,1,350.87063,22.6810591,6.92,6.93,6.9,6.91,1.52E+01,14.55,1.42E+01,1.38E+01
HIP 78530 b,16:01:55.46,240.481064,-21:58:49.4,-21.9803886,7.61,8.28E+00,7.28E+00,6.90E+00,4.527,740,,140.3,156.7,1,350.87063,22.6810591,6.92,6.93,6.9,6.91,1.52E+01,14.55,1.42E+01,1.38E+01
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,,9.20E+00,0.6,55.7,,150.9,90.4,1,292.80292,-8.075282,,,,,,,,1.63E+01
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,13.1,,,,0.633,,,150.6,,1,292.80292,-8.075282,,,,,,20.07,,
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,13.1,,,,0.633,,,150.6,,1,292.80292,-8.075282,,,,,,20.07,,
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,1.21E+01,,0.623,,,151.4,,1,292.80292,-8.075282,,,,,,,1.89E+01,
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,1.21E+01,,0.623,,,151.4,,1,292.80292,-8.075282,,,,,,,1.89E+01,
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,,9.48E+00,0.624,,,151.8,,1,292.80292,-8.075282,,,,,,,,1.62E+01
HD 95086 b,10:57:03.02,164.262589,-68:40:02.4,-68.6673431,,,,9.48E+00,0.624,,,151.8,,1,292.80292,-8.075282,,,,,,,,1.62E+01
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 c,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 d,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HR 8799 e,23:07:28.72,346.869659,+21:08:03.3,21.1342506,,,,,,,,,39.4,1,92.76421,-35.5750779,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
HD 106906 b,12:17:53.19,184.471634,-55:58:31.9,-55.9755249,,,,,7.1,,,,102.8,2,298.21888,6.5889667,,,,,,,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,,,,,0.323,9.1,,209.3,19.4,1,258.36388,-30.6116321,,,,,,,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,,,,,0.407,9.1,,212.9,19.4,1,258.36388,-30.6116321,,,,,,,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,,,,,0.452,9.1,,211.6,19.4,1,258.36388,-30.6116321,,,,,,,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,,,,,0.455,9.1,,209.3,19.4,1,258.36388,-30.6116321,,,,,,,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,,,,,0.448,9.1,,211.8,19.4,1,258.36388,-30.6116321,,,,,,,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,,,,,0.447,9.1,,210.8,19.4,1,258.36388,-30.6116321,,,,,,,,
bet Pic b,05:47:17.08,86.8211975,-51:03:59.4,-51.0665131,,,,,0.461,9.1,,211.9,19.4,1,258.36388,-30.6116321,,,,,,,,
2MASS J01033563-5515561 AB b,01:03:35.63,15.8984583,-55:15:56.1,-55.2655833,,,,,1.784,84,,339.3,47.2,2,299.26975,-61.7760661,10.73,10.15,9.81,,1.54E+01,14.2,1.36E+01,1.26E+01
